date,equity,invested
2023-10-25,149601.20990084932,126676.44345644626
2023-10-26,145787.10460631718,61037.30445599892
2023-10-27,146395.5382785644,61645.73812824614
2023-10-30,147197.54465779444,62447.74450747618
2023-10-31,147124.14071132365,121253.35842412317
2023-11-01,150183.73087591102,124312.94858871053
2023-11-02,151215.16584042826,125344.38355322779
2023-11-03,152531.5740546191,126660.7917674186
2023-11-06,153177.63021690515,127306.84792970467
2023-11-07,155129.58134129134,129258.79905409086
2023-11-08,155824.03475298488,129953.2524657844
2023-11-09,155347.41843963365,129476.63615243317
2023-11-10,159344.01820956622,133473.23592236574
2023-11-13,158500.01826619994,132629.23597899947
2023-11-14,161200.1827566062,135329.40046940572
2023-11-15,160309.53705452883,134438.75476732836
2023-11-16,160385.48802334085,134514.70573614037
2023-11-17,161077.53938391389,135206.7570967134
2023-11-20,163136.34462548583,137265.56233828535
2023-11-21,161409.02400621024,135538.24171900976
2023-11-22,162571.05338143485,136700.27109423437
2023-11-24,162477.31077045205,136606.52848325158
2023-11-27,161401.8611109565,135531.07882375602
2023-11-28,161897.53750007044,136026.75521286996
2023-11-29,160520.06123280697,134649.2789456065
2023-11-30,159424.73333694015,133553.95104973967
2023-12-01,159157.77540720467,133286.9931200042
2023-12-04,157485.5674618468,131614.78517464633
2023-12-05,157680.6733754246,131809.89108822413
2023-12-06,156379.87218937292,130509.08990217245
2023-12-07,158679.38583146347,132808.603544263
2023-12-08,160517.90783574784,134647.12554854737
2023-12-11,162332.67306831025,136461.89078110977
2023-12-12,165783.8501961418,140905.1586645831
2023-12-13,166872.34774384135,141993.6562122827
2023-12-14,166352.09482077102,141473.40328921232
2023-12-15,168129.96582487263,109281.85264121683
2023-12-18,169617.50485241006,110769.39166875425
2023-12-19,169586.97991424412,110738.86673058831
2023-12-20,166985.5901108917,108137.4769272359
2023-12-21,169083.3966267553,110235.2834430995
2023-12-22,168717.31480346003,109869.20161980421
2023-12-26,170017.47964490793,111169.36646125212
2023-12-27,170593.5142870007,145748.8970323265
2023-12-28,171169.75848035002,146325.14122567582
2023-12-29,169874.72167108557,145030.10441641137
2024-01-02,165385.65050125367,140541.03324657943
2024-01-03,163094.52243368904,138249.90517901484
2024-01-04,162297.4015479922,137452.784293318
2024-01-05,163547.54881715006,138702.93156247586
2024-01-08,167856.69011824578,143012.07286357158
2024-01-09,169281.51780532027,144436.90055064607
2024-01-10,170801.4086350567,145956.7913803825
2024-01-11,171638.68745957006,146794.07020489583
2024-01-12,171901.93497036851,147057.3177156943
2024-01-16,174165.91669742315,149321.29944274895
2024-01-17,173863.558783704,149018.9415290298
2024-01-18,177106.74741334136,152262.13015866716
2024-01-19,183545.24081004987,158700.62355537567
2024-01-22,182122.1117436865,157277.4944890123
2024-01-23,182997.75646092586,158153.13920625165
2024-01-24,187155.01432153542,162310.39706686122
2024-01-25,187202.11564627534,162357.49839160114
2024-01-26,185910.08917004394,161065.47191536974
2024-01-29,187661.46450324025,162816.84724856602
2024-01-30,185296.71270224615,160452.09544757195
2024-01-31,181390.97510003851,156546.35784536428
2024-02-01,184164.87289161276,159320.25563693853
2024-02-02,197262.2279001632,172417.610645489
2024-02-05,195296.74739959248,170452.13014491828
2024-02-06,192275.4726166012,167430.85536192698
2024-02-07,196027.62511108007,171183.00785640583
2024-02-08,196180.08664969663,171335.4693950224
2024-02-09,198111.42755266698,173266.81029799278
2024-02-12,196895.42857205914,172050.81131738494
2024-02-13,194651.38299248315,169806.76573780892
2024-02-14,198575.01346578228,173730.39621110808
2024-02-15,198969.21166244952,174124.5944077753
2024-02-16,196447.0461700908,171602.4289154166
2024-02-20,193049.41181835532,168204.79456368112
2024-02-21,192718.8972580984,167874.28000342418
2024-02-22,202957.67166281497,178113.05440814077
2024-02-23,201221.48562701145,176376.86837233725
2024-02-26,201951.0865455151,133260.98307297286
2024-02-27,201349.74483028916,173049.85866684996
2024-02-28,200195.8739674916,171895.9878040524
2024-02-29,202724.46236332902,174424.5761998898
2024-03-01,209479.88813339785,181180.00196995863
2024-03-04,210564.64680532046,182264.76064188126
2024-03-05,207199.76120131725,178899.87503787802
2024-03-06,209285.1280536562,180985.241890217
2024-03-07,215688.25289087417,187388.36672743494
2024-03-08,208507.18932801875,180207.30316457956
2024-03-11,204150.99286153505,175851.10669809583
2024-03-12,209529.7946264224,181229.9084629832
2024-03-13,207607.60803937668,179307.72187593748
2024-03-14,206402.02514862485,178102.13898518562
2024-03-15,203733.2624362753,129538.43926398091
2024-03-18,205290.23626534134,131095.41309304695
2024-03-19,205603.55363079306,172466.77771156695
2024-03-20,207104.73239731818,173967.95647809206
2024-03-21,207623.88140734658,174487.10548812046
2024-03-22,209625.95361861004,176489.17769938393
2024-03-25,209320.07299814682,176183.2970789207
2024-03-26,206915.30985998036,173778.53394075425
2024-03-27,206270.76836400726,173133.99244478115
2024-03-28,205857.9211123719,172721.14519314579
2024-04-01,206435.4409010334,132966.9137585848
2024-04-02,206594.6942153765,174413.2552531346
2024-04-03,207524.87302991137,175343.4340676694
2024-04-04,205581.52934793063,173400.0903856887
2024-04-05,210092.56143511995,177911.122472878
2024-04-08,209584.98947219006,132316.79827809858
2024-04-09,208893.27931758057,173542.0860179271
2024-04-10,208576.92273925134,173225.72943959787
2024-04-11,211895.33464633048,176544.141346677
2024-04-12,208396.10210222268,173044.9088025692
2024-04-15,204884.2043550723,169533.0110554188
2024-04-16,205432.18349682188,170080.9901971684
2024-04-17,202744.20986776368,167393.0165681102
2024-04-18,201542.6253521093,166191.4320524558
2024-04-19,197725.5636863955,123830.01414289049
2024-04-22,198545.60185358644,124650.05231008143
2024-04-23,201387.38699361606,167200.95782082833
2024-04-24,200851.6867324379,166665.25755965017
2024-04-25,189888.91790898284,78643.32490380858
2024-04-26,194637.16941369817,83391.57640852392
2024-04-29,192770.7794010992,81525.18639592493
2024-04-30,188485.44484987293,154348.16360513837
2024-05-01,188495.99904563482,154358.71780090025
2024-05-02,191066.87750231856,120518.17948026006
2024-05-03,192407.0886033034,121858.3905812449
2024-05-06,193830.21302457608,123281.51500251758
2024-05-07,193976.1852378008,162193.5298206575
2024-05-08,193399.0899345565,161616.43451741323
2024-05-09,193331.61295982133,161548.95754267805
2024-05-10,193289.27074057216,161506.61532342888
2024-05-13,193340.94153943736,161558.28612229408
2024-05-14,194436.7797466411,162654.12432949783
2024-05-15,196788.64283629815,165005.98741915487
2024-05-16,196388.16995331398,164605.5145361707
2024-05-17,196215.001322869,164432.34590572573
2024-05-20,197668.214227954,165885.55881081073
2024-05-21,198441.58336672472,166658.92794958144
2024-05-22,198025.55135359144,166242.89593644816
2024-05-23,200285.32152864724,168502.66611150396
2024-05-24,202031.63412375015,170248.97870660687
2024-05-28,205862.84310790172,174080.18769075844
2024-05-29,205988.7923738184,174206.13695667512
2024-05-30,201192.05110589878,169409.3956887555
2024-05-31,200354.24372588834,168571.58830874506
2024-06-03,202897.4676988583,133320.2025787627
2024-06-04,203835.21208329278,174837.44050296885
2024-06-05,207894.7722557867,178897.00067546277
2024-06-06,207375.66789795272,178377.89631762877
2024-06-07,207191.27391518856,178193.5023348646
2024-06-10,207323.27095245302,178325.4993721291
2024-06-11,210752.14644249168,181754.37486216772
2024-06-12,214929.42108036287,185931.64950003894
2024-06-13,216434.98286339105,187437.2112830671
2024-06-14,217545.22704007203,188547.45545974807
2024-06-17,218716.9670972196,189719.19551689568
2024-06-18,219434.4799533288,190436.70837300483
2024-06-20,216675.3628308517,187677.59125052774
2024-06-21,215671.1748458423,186673.40326551837
2024-06-24,212382.59287377074,132663.95746468168
2024-06-25,215806.53874777912,178564.4219134442
2024-06-26,216867.0874363211,179624.9706019862
2024-06-27,216654.66569753818,179412.54886320326
2024-06-28,214367.99190721908,177125.87507288417
2024-07-01,217084.66299125546,179842.54615692055
2024-07-02,218066.60732377382,180824.4904894389
2024-07-03,220591.48710874876,183349.37027441384
2024-07-05,222607.06570245326,185364.94886811834
2024-07-08,223219.00271697587,185976.88588264096
2024-07-09,223841.36784324894,186599.25100891403
2024-07-10,227189.33653365888,189947.21969932396
2024-07-11,220878.22866476944,183636.11183043453
2024-07-12,221902.2580378297,184660.1412034948
2024-07-15,222835.82414071975,185593.70730638484
2024-07-16,221098.6382165532,183856.52138221828
2024-07-17,216761.97728437284,137033.2792256018
2024-07-18,214631.13671567597,134902.4386569049
2024-07-19,214330.41826296409,134601.72020419303
2024-07-22,215844.13296956246,136115.4349107914
2024-07-23,216280.8877243627,136552.18966559164
2024-07-24,211049.71467843777,131321.0166196667
2024-07-25,209749.8993135515,86419.19992160788
2024-07-26,209807.655312956,45418.652737488475
2024-07-29,209866.0016468341,45476.9990713666
2024-07-30,209982.69431459036,45593.69173912284
2024-07-31,210666.18266542273,46277.1800899552
2024-08-01,209891.00631002855,45502.00373456102
2024-08-02,210203.57731850565,45814.57474303813
2024-08-05,205854.76661051653,0.0
2024-08-06,205854.76661051653,0.0
2024-08-07,205854.76661051653,0.0
2024-08-08,205854.76661051653,0.0
2024-08-09,205854.76661051653,0.0
2024-08-12,205854.76661051653,0.0
2024-08-13,206509.2003882788,41825.387099865584
2024-08-14,206368.34470154397,41684.53141313074
2024-08-15,207204.78975085486,42520.97646244164
2024-08-16,206420.57089708844,41736.75760867523
2024-08-19,206567.76347169478,41883.95018328156
2024-08-20,205797.629250593,165054.47404519664
2024-08-21,206804.58102688528,166061.42582148893
2024-08-22,203825.83438386492,163082.67917846856
2024-08-23,206741.61745950434,165998.462254108
2024-08-26,203657.46387767178,162914.30867227542
2024-08-27,204682.33958531643,163939.18437992007
2024-08-28,202558.51985163096,161815.3646462346
2024-08-29,200560.85159852597,121828.23214857717
2024-08-30,202116.83518206025,123384.21573211146
2024-09-03,197963.8197408468,81241.73604634554
2024-09-04,198676.19697611456,121546.87722978267
2024-09-05,198939.78378331687,121810.46403698498
2024-09-06,193512.28597881887,79975.83607158731
2024-09-09,193886.43254729034,80349.98264005879
2024-09-10,193740.11350408805,80203.6635968565
2024-09-11,194763.60458222174,81227.15467499019
2024-09-12,195176.3440486074,40744.211922312476
2024-09-13,195126.96077848086,40694.82865218593
2024-09-16,193996.65182112047,39564.51969482556
2024-09-17,193872.66842772532,0.0
2024-09-18,193872.66842772532,0.0
2024-09-19,193872.66842772532,0.0
2024-09-20,193872.66842772532,0.0
2024-09-23,193872.66842772532,0.0
2024-09-24,194060.0657250442,77736.464668409
2024-09-25,194553.14748329538,78229.54642666018
2024-09-26,195097.36437101066,78773.76331437545
2024-09-27,193853.50721361005,77529.90615697483
2024-09-30,194158.31797643533,77834.71691980012
2024-10-01,193305.87646980066,76982.27541316545
2024-10-02,193770.9759363922,77447.37487975702
2024-10-03,194727.98471870556,78404.38366207035
2024-10-04,196693.93439717373,80370.33334053852
2024-10-07,195580.85343010904,79257.25237347384
2024-10-08,197402.58739159437,81078.98633495916
2024-10-09,198410.48044753374,82086.87939089854
2024-10-10,197895.3292420188,81571.72818538359
2024-10-11,197369.71949574992,81046.11843911471
2024-10-14,197588.00070469765,81264.39964806245
2024-10-15,192458.8439479439,155170.44317318776
2024-10-16,193055.7900769813,155767.38930222514
2024-10-17,194497.33519605803,157208.93442130188
2024-10-18,194336.8615054012,157048.46073064505
2024-10-21,196372.60733804948,159084.20656329332
2024-10-22,195747.85399924876,158459.4532244926
2024-10-23,191738.41162065754,154450.0108459014
2024-10-24,192201.38207214285,117483.64783818665
2024-10-25,193269.23408511243,118551.49985115622
2024-10-28,193093.03530313994,118375.30106918374
2024-10-29,195955.4175979085,121237.68336395228
2024-10-30,194723.9189013092,120006.18466735298
2024-10-31,189641.74280596228,114924.00857200605
2024-11-01,190178.71322840021,115460.97899444398
2024-11-04,189838.79024311944,115121.05600916322
2024-11-05,193598.82354453928,156848.84735920696
2024-11-06,197942.1490784837,161192.17289315135
2024-11-07,200290.02970861248,83312.8628277457
2024-11-08,199569.93143619044,82592.76455532365
2024-11-11,198631.56403734197,81654.39715647518
2024-11-12,200277.92827340166,123027.07420000329
2024-11-13,200098.8696733127,122848.01559991432
2024-11-14,199003.39095216373,121752.53687876534
2024-11-15,195234.65345180721,117983.79937840883
2024-11-18,195154.709502448,117903.85542904964
2024-11-19,198306.00283499228,121055.14876159391
2024-11-20,197177.71467714332,119926.86060374495
2024-11-21,194201.4738994018,80420.68614702395
2024-11-22,192605.35008990817,78824.56233753031
2024-11-25,191744.67667007918,77963.88891770133
2024-11-26,193447.0744559207,40236.86219245337
2024-11-27,193036.69270316177,39826.480439694446
2024-11-29,193452.88152195053,40242.66925848323
2024-12-02,193998.76935873067,40788.55709526335
2024-12-03,194527.2330436745,41317.02078020719
2024-12-04,195440.91551316346,42230.703249696155
2024-12-05,195903.5638139378,42693.35155047049
2024-12-06,197157.94029008073,43947.728026613404
2024-12-09,196975.97767782066,43765.76541435336
2024-12-10,196985.91237710635,122566.09118476728
2024-12-11,198644.07140558242,124224.25021324336
2024-12-12,198508.29640146566,124088.47520912658
2024-12-13,197577.4563487465,123157.63515640741
2024-12-16,199348.447536122,124928.62634378292
2024-12-17,198997.50787422754,164447.37618911287
2024-12-18,191536.6834026981,120324.7774281103
2024-12-19,192247.10242608673,121035.19645149892
2024-12-20,192654.21808842444,121442.31211383664
2024-12-23,193736.6092909497,122524.7033163619
2024-12-24,195389.6508245095,162925.06670811164
2024-12-26,195768.83238592214,163304.24826952428
2024-12-27,193775.04225030032,161310.45813390246
2024-12-30,191218.56680386342,158753.98268746556
2024-12-31,189596.39712705193,157131.81301065406
2025-01-02,189607.2450357283,157142.66091933043
2025-01-03,190733.1963360522,158268.61221965434
2025-01-06,193909.68773235616,161445.1036159583
2025-01-07,190361.9758095051,157897.39169310723
2025-01-08,190094.89536183263,157630.31124543477
2025-01-10,188065.69031077597,155601.1061943781
2025-01-13,186387.42798282058,118459.30914243555
2025-01-14,184849.41127349914,154198.77802967824
2025-01-15,188664.41141171526,158013.77816789434
2025-01-16,186471.81750110845,155821.18425728753
2025-01-17,189426.55558600617,82806.82977948035
2025-01-21,190585.1913360746,83965.46552954879
2025-01-22,190794.5889870005,160408.93971490453
2025-01-23,191527.73247607928,161142.08320398332
2025-01-24,193230.5467473136,162844.89747521764
2025-01-27,187674.02742200234,124356.07572681626
2025-01-28,189791.77146605228,126473.81977086616
2025-01-29,189741.4836171759,126423.53192198978
2025-01-30,190986.1917340384,127668.24003885232
2025-01-31,192316.53826664522,128998.5865714591
2025-02-03,192260.16418433932,128942.21248915321
2025-02-04,194573.1200026379,131255.16830745182
2025-02-05,190595.8970533824,127277.94535819629
2025-02-06,191616.45741138537,128298.50571619929
2025-02-07,188705.8471671951,125387.89547200901
2025-02-10,190028.61431526617,90871.77092418335
2025-02-11,190507.38012562366,129356.25959759406
2025-02-12,190335.8149336496,129184.69440562004
2025-02-13,190727.45233371246,129576.33180568287
2025-02-14,190466.418645771,129315.29811774142
2025-02-18,188042.2113694633,126891.0908414337
2025-02-19,187105.24548350184,88742.54086758426
2025-02-20,185809.95806071136,87447.25344479378
2025-02-21,185145.92592976996,43583.01698605573
2025-02-24,184162.75075736167,42599.84181364745
2025-02-25,182714.87296601996,36671.63572298881
2025-02-26,181723.2672961042,35680.03005307304
2025-02-27,181269.02863503035,35225.79139199919
2025-02-28,181942.96396735948,35899.72672432833
2025-03-03,181377.3922122939,35334.15496926275
2025-03-04,181065.65864308603,35022.42140005487
2025-03-05,181037.45616193995,34994.21891890881
2025-03-06,180976.5935269392,34933.35628390804
2025-03-07,181531.77537107255,35488.53812804141
2025-03-10,179912.24040931603,0.0
2025-03-11,179912.24040931603,0.0
2025-03-12,179912.24040931603,0.0
2025-03-13,179912.24040931603,0.0
2025-03-14,179912.24040931603,0.0
2025-03-17,179912.24040931603,0.0
2025-03-18,179912.24040931603,0.0
2025-03-19,179912.24040931603,0.0
2025-03-20,179912.24040931603,0.0
2025-03-21,179912.24040931603,0.0
2025-03-24,179912.24040931603,0.0
2025-03-25,179912.24040931603,0.0
2025-03-26,179912.24040931603,0.0
2025-03-27,179912.24040931603,0.0
2025-03-28,179912.24040931603,0.0
2025-03-31,179912.24040931603,0.0
2025-04-01,179912.24040931603,0.0
2025-04-02,179912.24040931603,0.0
2025-04-03,179912.24040931603,0.0
2025-04-04,179912.24040931603,0.0
2025-04-07,179912.24040931603,0.0
2025-04-08,179912.24040931603,0.0
2025-04-09,179912.24040931603,0.0
2025-04-10,179912.24040931603,0.0
2025-04-11,179912.24040931603,0.0
2025-04-14,179912.24040931603,0.0
2025-04-15,179636.91301501868,35707.12068756586
2025-04-16,178329.8188167662,34400.026489313364
2025-04-17,177975.2760306917,34045.48370323885
2025-04-21,177017.09263664932,0.0
2025-04-22,177017.09263664932,0.0
2025-04-23,177017.09263664932,0.0
2025-04-24,177017.09263664932,0.0
2025-04-25,177017.09263664932,0.0
2025-04-28,177017.09263664932,0.0
2025-04-29,177247.18312589565,35633.50901657619
2025-04-30,177357.5092946994,35743.83518537994
2025-05-01,180083.10408963505,38469.429980315595
2025-05-02,180976.56474195706,39362.8906326376
2025-05-05,181057.04983055784,39443.375721238364
2025-05-06,180798.41517658727,39184.7410672678
2025-05-07,180802.03319713162,39188.35908781216
2025-05-08,181237.91222140062,39624.23811208117
2025-05-09,181288.55347005732,39674.87936073787
2025-05-12,182240.79384745503,40627.119738135574
2025-05-13,183162.36318449216,77996.84784466372
2025-05-14,185254.37274788588,80088.85740805743
2025-05-15,184364.1290723924,79198.61373256394
2025-05-16,185191.82950760704,80026.31416777859
2025-05-19,184800.10575029888,79634.59041047044
2025-05-20,185162.29735829725,153916.82431858836
2025-05-21,183146.13446229827,151900.6614225894
2025-05-22,183318.31824067186,152072.84520096297
2025-05-23,182043.28786807833,150797.81482836945
2025-05-27,186694.8133095349,155449.340269826
2025-05-28,186255.33757902955,155009.86453932067
2025-05-29,188050.3863455564,156804.91330584753
2025-05-30,186337.26991129378,155091.7968715849
2025-06-02,189481.14640773265,158235.67336802377
2025-06-03,192846.39032282276,161600.91728311387
2025-06-04,194232.40431108308,162986.9312713742
2025-06-05,192897.85319763367,161652.38015792478
2025-06-06,191663.75525107924,160418.28221137036
2025-06-09,193537.62258472576,162292.14954501687
2025-06-10,194296.99676983818,163051.5237301293
2025-06-11,194792.3644661317,163546.8914264228
2025-06-12,195592.40121674383,164346.92817703495
2025-06-13,192425.42533897192,161179.95229926304
2025-06-16,197506.57449000864,166261.10145029976
2025-06-17,197041.016898079,165795.5438583701
